4415,1691,4517,1691,4620,1691,4211,1672,4504,1672,4798,1672,2949,242,2977,242,3005,242,0
193,3650,205,3650,217,3650,155,3469,189,3469,224,3469,235,3453,257,3453,279,3453,0
305,3615,314,3615,323,3615,283,3469,318,3469,354,3469,181,3453,204,3453,227,3453,0
305,3615,314,3615,323,3615,283,3469,318,3469,354,3469,399,3453,422,3453,445,3453,0
412,3642,423,3642,435,3642,350,3469,411,3469,472,3469,297,3453,318,3453,340,3453,0
525,3608,534,3608,543,3608,490,3469,548,3469,606,3469,651,3453,674,3453,697,3453,0
653,3642,664,3642,676,3642,602,3469,663,3469,724,3469,498,3453,520,3453,542,3453,0
799,3606,808,3606,817,3606,742,3469,789,3469,836,3469,910,687,918,687,927,687,0
956,3623,965,3623,974,3623,909,3469,956,3469,1004,3469,777,3453,799,3453,822,3453,0
1121,3680,1130,3680,1139,3680,1066,3469,1152,3469,1238,3469,862,3453,883,3453,905,3453,0
875,3692,884,3692,893,3692,832,3469,883,3469,935,3469,1129,3453,1152,3453,1175,3453,0
875,3692,884,3692,893,3692,832,3469,883,3469,935,3469,1023,3453,1045,3453,1068,3453,0
1035,3618,1044,3618,1053,3618,1000,3469,1046,3469,1092,3469,875,695,883,695,892,695,0
1645,2555,1675,2555,1706,2555,1572,2539,1676,2539,1780,2539,2173,2522,2196,2522,2219,2522,0
2166,2555,2196,2555,2226,2555,2092,2539,2196,2539,2300,2539,1653,2522,1675,2522,1698,2522,0
1441,2555,1471,2555,1502,2555,1368,2539,1472,2539,1576,2539,1291,2415,1314,2415,1337,2415,0
1286,2447,1313,2447,1341,2447,1256,2431,1314,2431,1372,2431,1449,2522,1472,2522,1495,2522,0
2327,2447,2354,2447,2381,2447,2296,2431,2354,2431,2412,2431,1551,2415,1573,2415,1596,2415,0
1417,2451,1580,2451,1743,2451,1368,2431,1574,2431,1780,2431,2331,2415,2354,2415,2377,2415,0
1928,2451,2091,2451,2254,2451,1888,2431,2094,2431,2300,2431,1811,2415,1834,2415,1857,2415,0
1788,2448,1834,2448,1880,2448,1776,2431,1834,2431,1892,2431,2071,2415,2093,2415,2116,2415,0
2421,2447,2522,2447,2623,2447,2408,2431,2522,2431,2636,2431,4475,2414,4504,2414,4533,2414,0
4488,2640,4497,2640,4506,2640,4227,2431,4512,2431,4797,2431,2499,2415,2522,2415,2545,2415,0
618,2446,690,2446,762,2446,143,2431,690,2431,1237,2431,3906,2838,3929,2838,3952,2838,0
3833,2868,3929,2868,4025,2868,3755,2853,3928,2853,4102,2853,661,2416,690,2416,719,2416,0
3333,3644,3344,3644,3356,3644,3296,3447,3357,3447,3418,3447,2862,3431,2885,3431,2908,3431,0
2882,3600,2891,3600,2900,3600,2715,3447,2885,3447,3055,3447,3324,3431,3346,3431,3369,3431,0
2882,3600,2891,3600,2900,3600,2715,3447,2885,3447,3055,3447,3418,3431,3440,3431,3462,3431,0
2882,3600,2891,3600,2900,3600,2715,3447,2885,3447,3055,3447,3086,3431,3109,3431,3132,3431,0
3097,3624,3106,3624,3115,3624,3051,3447,3109,3447,3167,3447,2862,3431,2885,3431,2908,3431,0
3496,3615,3505,3615,3514,3615,3470,3447,3506,3447,3542,3447,3708,3431,3729,3431,3751,3431,0
3670,3652,3681,3652,3693,3652,3628,3447,3666,3447,3704,3447,3483,3431,3505,3431,3527,3431,0
3670,3652,3681,3652,3693,3652,3628,3447,3666,3447,3704,3447,2665,3431,2687,3431,2709,3431,0
2676,3675,2685,3675,2694,3675,2655,3447,2687,3447,2719,3447,3573,3431,3595,3431,3618,3431,0
3586,3644,3597,3644,3609,3644,3559,3447,3606,3447,3653,3447,3198,3431,3221,3431,3244,3431,0
3217,3608,3226,3608,3235,3608,3163,3447,3221,3447,3279,3447,3654,3431,3676,3431,3699,3431,0
3217,3608,3226,3608,3235,3608,3163,3447,3221,3447,3279,3447,3629,701,3637,701,3646,701,0
