xmin,ymin,x,y,xmax,ymax,x1min,y1min,x1,y1,x1max,y1max,x2min,y2min,x2,y2,x2max,y2max,output
0.86,0.9,0.86,0.9,0.86,0.9,0.64,0.78,0.76,0.78,0.88,0.78,0.8,0.23,0.8,0.23,0.81,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.64,0.78,0.76,0.78,0.88,0.78,0.77,0.23,0.78,0.23,0.78,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.64,0.78,0.76,0.78,0.88,0.78,0.74,0.23,0.75,0.23,0.75,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.64,0.78,0.76,0.78,0.88,0.78,0.71,0.23,0.71,0.23,0.72,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.64,0.78,0.76,0.78,0.88,0.78,0.68,0.23,0.68,0.23,0.69,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.64,0.78,0.76,0.78,0.88,0.78,0.8,0.27,0.8,0.27,0.8,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.64,0.78,0.76,0.78,0.88,0.78,0.78,0.27,0.78,0.27,0.78,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.64,0.78,0.76,0.78,0.88,0.78,0.74,0.28,0.74,0.28,0.74,0.28,0
0.86,0.9,0.86,0.9,0.86,0.9,0.64,0.78,0.76,0.78,0.88,0.78,0.71,0.27,0.72,0.27,0.72,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.85,0.77,0.87,0.77,0.88,0.77,0.86,0.77,0.87,0.77,0.87,0.77,0
0.86,0.9,0.86,0.9,0.86,0.9,0.85,0.77,0.87,0.77,0.88,0.77,0.86,0.76,0.86,0.76,0.87,0.76,0
0.86,0.9,0.86,0.9,0.86,0.9,0.84,0.76,0.86,0.76,0.88,0.76,0.86,0.76,0.86,0.76,0.87,0.76,0
0.86,0.9,0.86,0.9,0.86,0.9,0.84,0.76,0.86,0.76,0.88,0.76,0.85,0.75,0.85,0.75,0.85,0.75,0
0.86,0.9,0.86,0.9,0.86,0.9,0.82,0.76,0.85,0.76,0.88,0.76,0.83,0.29,0.83,0.29,0.83,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.82,0.76,0.85,0.76,0.88,0.76,0.84,0.27,0.84,0.27,0.84,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.82,0.76,0.85,0.76,0.88,0.76,0.83,0.27,0.83,0.27,0.83,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.82,0.76,0.85,0.76,0.88,0.76,0.83,0.23,0.83,0.23,0.83,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.82,0.76,0.85,0.76,0.88,0.76,0.85,0.75,0.85,0.75,0.85,0.75,0
0.86,0.9,0.86,0.9,0.86,0.9,0.82,0.76,0.85,0.76,0.88,0.76,0.84,0.74,0.84,0.74,0.84,0.74,0
0.86,0.9,0.86,0.9,0.86,0.9,0.8,0.75,0.84,0.75,0.88,0.75,0.83,0.29,0.83,0.29,0.83,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.8,0.75,0.84,0.75,0.88,0.75,0.82,0.27,0.82,0.27,0.82,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.8,0.75,0.84,0.75,0.88,0.75,0.81,0.27,0.81,0.27,0.81,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.8,0.75,0.84,0.75,0.88,0.75,0.84,0.27,0.84,0.27,0.84,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.8,0.75,0.84,0.75,0.88,0.75,0.83,0.27,0.83,0.27,0.83,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.8,0.75,0.84,0.75,0.88,0.75,0.81,0.22,0.82,0.22,0.82,0.22,0
0.86,0.9,0.86,0.9,0.86,0.9,0.8,0.75,0.84,0.75,0.88,0.75,0.82,0.16,0.83,0.16,0.83,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.8,0.75,0.84,0.75,0.88,0.75,0.83,0.23,0.83,0.23,0.83,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.8,0.75,0.84,0.75,0.88,0.75,0.84,0.74,0.84,0.74,0.84,0.74,0
0.86,0.9,0.86,0.9,0.86,0.9,0.8,0.75,0.84,0.75,0.88,0.75,0.83,0.73,0.83,0.73,0.84,0.73,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.83,0.29,0.83,0.29,0.83,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.82,0.27,0.82,0.27,0.82,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.81,0.27,0.81,0.27,0.81,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.8,0.31,0.8,0.31,0.81,0.31,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.8,0.29,0.8,0.29,0.8,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.84,0.27,0.84,0.27,0.84,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.83,0.27,0.83,0.27,0.83,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.8,0.21,0.8,0.21,0.81,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.81,0.22,0.82,0.22,0.82,0.22,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.82,0.16,0.83,0.16,0.83,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.83,0.23,0.83,0.23,0.83,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.8,0.23,0.8,0.23,0.81,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.8,0.27,0.8,0.27,0.8,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.79,0.74,0.83,0.74,0.88,0.74,0.83,0.73,0.83,0.73,0.84,0.73,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.83,0.29,0.83,0.29,0.83,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.82,0.27,0.82,0.27,0.82,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.81,0.27,0.81,0.27,0.81,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.8,0.31,0.8,0.31,0.81,0.31,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.8,0.29,0.8,0.29,0.8,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.84,0.27,0.84,0.27,0.84,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.83,0.27,0.83,0.27,0.83,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.78,0.21,0.79,0.21,0.8,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.8,0.21,0.8,0.21,0.81,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.81,0.22,0.82,0.22,0.82,0.22,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.82,0.16,0.83,0.16,0.83,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.83,0.23,0.83,0.23,0.83,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.8,0.23,0.8,0.23,0.81,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.77,0.23,0.78,0.23,0.78,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.8,0.27,0.8,0.27,0.8,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.78,0.27,0.78,0.27,0.78,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.77,0.73,0.82,0.73,0.88,0.73,0.82,0.73,0.82,0.73,0.83,0.73,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.77,0.64,0.78,0.64,0.78,0.64,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.83,0.29,0.83,0.29,0.83,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.82,0.27,0.82,0.27,0.82,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.81,0.27,0.81,0.27,0.81,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.8,0.31,0.8,0.31,0.81,0.31,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.8,0.29,0.8,0.29,0.8,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.84,0.27,0.84,0.27,0.84,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.83,0.27,0.83,0.27,0.83,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.76,0.2,0.77,0.2,0.78,0.2,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.78,0.21,0.79,0.21,0.8,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.8,0.21,0.8,0.21,0.81,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.81,0.22,0.82,0.22,0.82,0.22,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.76,0.19,0.76,0.19,0.77,0.19,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.82,0.16,0.83,0.16,0.83,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.77,0.16,0.77,0.16,0.78,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.75,0.27,0.75,0.27,0.75,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.83,0.23,0.83,0.23,0.83,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.8,0.23,0.8,0.23,0.81,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.77,0.23,0.78,0.23,0.78,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.8,0.27,0.8,0.27,0.8,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.78,0.27,0.78,0.27,0.78,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.81,0.72,0.81,0.72,0.82,0.72,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.8,0.71,0.8,0.71,0.81,0.71,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.79,0.7,0.79,0.7,0.8,0.7,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.78,0.69,0.78,0.69,0.79,0.69,0
0.86,0.9,0.86,0.9,0.86,0.9,0.74,0.72,0.81,0.72,0.88,0.72,0.76,0.68,0.77,0.68,0.77,0.68,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.77,0.64,0.78,0.64,0.78,0.64,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.83,0.29,0.83,0.29,0.83,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.82,0.27,0.82,0.27,0.82,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.81,0.27,0.81,0.27,0.81,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.8,0.31,0.8,0.31,0.81,0.31,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.8,0.29,0.8,0.29,0.8,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.74,0.29,0.75,0.29,0.75,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.84,0.27,0.84,0.27,0.84,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.83,0.27,0.83,0.27,0.83,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.76,0.2,0.77,0.2,0.78,0.2,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.78,0.21,0.79,0.21,0.8,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.8,0.21,0.8,0.21,0.81,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.81,0.22,0.82,0.22,0.82,0.22,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.76,0.19,0.76,0.19,0.77,0.19,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.82,0.16,0.83,0.16,0.83,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.77,0.16,0.77,0.16,0.78,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.75,0.27,0.75,0.27,0.75,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.83,0.23,0.83,0.23,0.83,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.8,0.23,0.8,0.23,0.81,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.77,0.23,0.78,0.23,0.78,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.74,0.23,0.75,0.23,0.75,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.8,0.27,0.8,0.27,0.8,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.78,0.27,0.78,0.27,0.78,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.74,0.28,0.74,0.28,0.74,0.28,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.8,0.71,0.8,0.71,0.81,0.71,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.79,0.7,0.79,0.7,0.8,0.7,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.78,0.69,0.78,0.69,0.79,0.69,0
0.86,0.9,0.86,0.9,0.86,0.9,0.73,0.71,0.8,0.71,0.88,0.71,0.76,0.68,0.77,0.68,0.77,0.68,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.77,0.64,0.78,0.64,0.78,0.64,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.83,0.29,0.83,0.29,0.83,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.82,0.27,0.82,0.27,0.82,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.81,0.27,0.81,0.27,0.81,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.8,0.31,0.8,0.31,0.81,0.31,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.8,0.29,0.8,0.29,0.8,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.74,0.29,0.75,0.29,0.75,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.84,0.27,0.84,0.27,0.84,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.83,0.27,0.83,0.27,0.83,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.76,0.2,0.77,0.2,0.78,0.2,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.78,0.21,0.79,0.21,0.8,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.8,0.21,0.8,0.21,0.81,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.81,0.22,0.82,0.22,0.82,0.22,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.76,0.19,0.76,0.19,0.77,0.19,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.82,0.16,0.83,0.16,0.83,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.77,0.16,0.77,0.16,0.78,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.75,0.27,0.75,0.27,0.75,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.83,0.23,0.83,0.23,0.83,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.8,0.23,0.8,0.23,0.81,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.77,0.23,0.78,0.23,0.78,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.74,0.23,0.75,0.23,0.75,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.8,0.27,0.8,0.27,0.8,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.78,0.27,0.78,0.27,0.78,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.74,0.28,0.74,0.28,0.74,0.28,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.79,0.7,0.79,0.7,0.8,0.7,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.78,0.69,0.78,0.69,0.79,0.69,0
0.86,0.9,0.86,0.9,0.86,0.9,0.71,0.7,0.79,0.7,0.88,0.7,0.76,0.68,0.77,0.68,0.77,0.68,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.69,0.63,0.69,0.63,0.69,0.63,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.77,0.64,0.78,0.64,0.78,0.64,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.83,0.29,0.83,0.29,0.83,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.82,0.27,0.82,0.27,0.82,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.81,0.27,0.81,0.27,0.81,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.8,0.31,0.8,0.31,0.81,0.31,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.8,0.29,0.8,0.29,0.8,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.74,0.29,0.75,0.29,0.75,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.84,0.27,0.84,0.27,0.84,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.83,0.27,0.83,0.27,0.83,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.76,0.2,0.77,0.2,0.78,0.2,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.78,0.21,0.79,0.21,0.8,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.8,0.21,0.8,0.21,0.81,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.81,0.22,0.82,0.22,0.82,0.22,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.76,0.19,0.76,0.19,0.77,0.19,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.82,0.16,0.83,0.16,0.83,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.77,0.16,0.77,0.16,0.78,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.75,0.27,0.75,0.27,0.75,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.83,0.23,0.83,0.23,0.83,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.8,0.23,0.8,0.23,0.81,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.77,0.23,0.78,0.23,0.78,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.74,0.23,0.75,0.23,0.75,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.8,0.27,0.8,0.27,0.8,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.78,0.27,0.78,0.27,0.78,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.74,0.28,0.74,0.28,0.74,0.28,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.78,0.69,0.78,0.69,0.79,0.69,0
0.86,0.9,0.86,0.9,0.86,0.9,0.68,0.69,0.78,0.69,0.88,0.69,0.76,0.68,0.77,0.68,0.77,0.68,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.69,0.63,0.69,0.63,0.69,0.63,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.77,0.64,0.78,0.64,0.78,0.64,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.83,0.29,0.83,0.29,0.83,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.82,0.27,0.82,0.27,0.82,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.81,0.27,0.81,0.27,0.81,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.8,0.31,0.8,0.31,0.81,0.31,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.8,0.29,0.8,0.29,0.8,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.74,0.29,0.75,0.29,0.75,0.29,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.84,0.27,0.84,0.27,0.84,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.83,0.27,0.83,0.27,0.83,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.76,0.2,0.77,0.2,0.78,0.2,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.78,0.21,0.79,0.21,0.8,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.8,0.21,0.8,0.21,0.81,0.21,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.81,0.22,0.82,0.22,0.82,0.22,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.76,0.19,0.76,0.19,0.77,0.19,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.82,0.16,0.83,0.16,0.83,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.77,0.16,0.77,0.16,0.78,0.16,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.75,0.27,0.75,0.27,0.75,0.27,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.83,0.23,0.83,0.23,0.83,0.23,0
0.86,0.9,0.86,0.9,0.86,0.9,0.66,0.68,0.77,0.68,0.88,0.68,0.8,0.23,0.8,0.23,0.81,0.23,0
